Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.246385
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 154.37 MB used, 156.77 MB peak
Process Virtual Memory: 132.13 MB used, 132.13 MB peak
Physical Memory: 8329.51 MB used,  7975.79 MB free, 16305.30 MB total
Virtual Memory: 134212392.00 MB used,  5339.25 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 108
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060' (Feature Level 11_0)
      6061/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 1189152d
    Revision    : 00a1
    DedicatedVideoMemory : 6355419136 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8548673536 bytes
    AdapterLuid : 0 70195
Creating new Direct3DDevice
    GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060
  Driver Version: 388.73 (internal:23.21.13.8873, unified:388.73)
     Driver Date: 12-18-2017
Texture pool is 4242 MB (70% of 6061 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 1189152d
    Revision    : 00a1
    DedicatedVideoMemory : 6355419136 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8548673536 bytes
    AdapterLuid : 0 70195
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/Intermediate/Shaders/WorkingDirectory/7836/).
Cleaned the shader compiler working directory 'C:/Users/LIU/AppData/Local/Temp/UnrealShaderWorkingDir/5252C6DB4AB8F044B083D49C223A02F7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 115MB C:/Users/LIU/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/LIU/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1170.89MBs, RandomWriteSpeed=110.64MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C126A3F200][000002C1250BF700 49] Windows
Profiles: [000002C126A3F200][000002C1250BF700 49] Windows, [000002C1269E1000][000002C11B9A7880 49] WindowsNoEditor, [000002C126A3D000][000002C11B9B5A00 49] WindowsServer, [000002C1269E2C00][000002C11B9B9B80 49] WindowsClient, [000002C126A3EB00][000002C11B9BC180 49] IOS, [000002C1269E1700][000002C11B9C0300 49] iPadAir, [000002C126A3D600][000002C11B9D0480 49] iPadAir2, [000002C126717D00][000002C11B9E8740 49] IPadPro, [000002C126717E00][000002C11B9E0780 49] iPadAir3, [000002C126A3E700][000002C11B9EC900 49] iPadAir4, [000002C126715500][000002C11B9F0A80 49] iPadMini2, [000002C126A3D900][000002C11BA1EC00 49] iPadMini3, [000002C126716600][000002C1250C2D40 49] iPadMini4, [000002C126A3F600][000002C124F5CE80 49] iPadMini5, [000002C126767600][000002C124F710C0 49] iPhone6, [000002C126767700][000002C124F6D100 49] iPodTouch6, [000002C126714300][000002C1276B93C0 49] iPhone7, [000002C126714200][000002C127695400 49] iPodTouch7, [000002C126765400][000002C1276BD580 49] iPhone5S, [000002C126717F00][000002C1276C1700 49] iPhone6Plus, [000002C126766700][000002C1276C5880 49] iPhone6S, [000002C126717B00][000002C11BA1BA00 49] iPhone6SPlus, [000002C126765A00][000002C1276C9B80 49] iPhone7Plus, [000002C126717700][000002C1276CC180 49] iPhoneSE, [000002C126767B00][000002C1278D8300 49] iPhone8, [000002C126714100][000002C1278E0480 49] iPhone8Plus, [000002C126765900][000002C125076600 49] iPhoneX, [000002C126714B00][000002C12507A780 49] iPhoneXS, [000002C126767900][000002C12507E900 49] iPhoneXSMax, [000002C126716A00][000002C125082A80 49] iPhoneXR, [000002C126767C00][000002C125086C00 49] iPhone11, [000002C126716C00][000002C127626D80 49] iPhone11Pro, [000002C126766900][000002C12762EF00 49] iPhone11ProMax, [000002C126715400][000002C124F75040 49] iPhoneSE2, [000002C126766500][000002C127637180 49] iPhone12Mini, [000002C126714F00][000002C12763B2C0 49] iPhone12, [000002C126767A00][000002C127427440 49] iPhone12Pro, [000002C126716E00][000002C12742B5C0 49] iPhone12ProMax, [000002C126766A00][000002C12742F740 49] iPadPro105, [000002C126714D00][000002C1274338C0 49] iPadPro129, [000002C126765C00][000002C127437A40 49] iPadPro97, [000002C126715B00][000002C12743BBC0 49] iPadPro2_129, [000002C126766D00][000002C12743E1C0 49] iPad5, [000002C126717100][000002C127442340 49] iPad6, [000002C126764500][000002C1274464C0 49] iPad7, [000002C126715100][000002C12744A640 49] iPad8, [000002C126767000][000002C1276427C0 49] iPadPro11, [000002C126714800][000002C1274BE940 49] iPadPro2_11, [000002C126765200][000002C1274C2AC0 49] iPadPro3_129, [000002C126717600][000002C127646C40 49] iPadPro4_129, [000002C126764F00][000002C127686DC0 49] AppleTV, [000002C126717300][000002C12768AF40 49] AppleTV4K, [000002C126764B00][000002C1275870C0 49] TVOS, [000002C126716B00][000002C12763F200 49] Mac, [000002C126765D00][000002C1275F3340 49] MacClient, [000002C126716400][000002C127805480 49] MacNoEditor, [000002C126766C00][000002C1278135C0 49] MacServer, [000002C126B48400][000002C12781B740 49] Linux, [000002C1269E0700][000002C12781F8C0 49] LinuxAArch64, [000002C126B49A00][000002C1278BDA40 49] LinuxNoEditor, [000002C1269E1500][000002C1278C1BC0 49] LinuxAArch64NoEditor, [000002C126B49D00][000002C1278C41C0 49] LinuxClient, [000002C1269E1E00][000002C1278C8340 49] LinuxAArch64Client, [000002C126B49400][000002C1278CC4C0 49] LinuxServer, [000002C1269E2A00][000002C1278D0640 49] LinuxAArch64Server, [000002C126B48C00][000002C1278D47C0 49] Android, [000002C1269E3100][000002C1276AA940 49] Android_Low, [000002C126B49B00][000002C1276AEAC0 49] Android_Mid, [000002C1269E1400][000002C127320C40 49] Android_High, [000002C126B48E00][000002C127360DC0 49] Android_Default, [000002C1269E2D00][000002C1273ACF40 49] Android_Adreno4xx, [000002C126B49800][000002C1273B10C0 49] Android_Adreno5xx_Low, [000002C1269E2800][000002C1273B5240 49] Android_Adreno5xx, [000002C126B49C00][000002C127817380 49] Android_Adreno6xx, [000002C1269E0900][000002C1274014C0 49] Android_Adreno6xx_Vulkan, [000002C126B48A00][000002C127405600 49] Android_Mali_T6xx, [000002C1269E3C00][000002C127409740 49] Android_Mali_T7xx, [000002C126765600][000002C1274158C0 49] Android_Mali_T8xx, [000002C126715C00][000002C127419A40 49] Android_Mali_G71, [000002C126766100][000002C12741DBC0 49] Android_Mali_G72, [000002C126716300][000002C1274201C0 49] Android_Mali_G72_Vulkan, [000002C126767D00][000002C127500340 49] Android_Mali_G76, [000002C126716200][000002C1275044C0 49] Android_Mali_G76_Vulkan, [000002C126766000][000002C127508640 49] Android_Mali_G77, [000002C126715300][000002C1276327C0 49] Android_Mali_G77_Vulkan, [000002C126764600][000002C12751E940 49] Android_Mali_G78, [000002C126715F00][000002C127522AC0 49] Android_Mali_G78_Vulkan, [000002C126767100][000002C12740CC40 49] Android_Mali_G710, [000002C126714C00][000002C127526DC0 49] Android_Mali_G710_Vulkan, [000002C126766300][000002C12752AF40 49] Android_Vulkan_SM5, [000002C126716D00][000002C12752F0C0 49] Android_PowerVR_G6xxx, [000002C126765E00][000002C127533240 49] Android_PowerVR_GT7xxx, [000002C126716700][000002C1275373C0 49] Android_PowerVR_GE8xxx, [000002C126767800][000002C127473540 49] Android_PowerVR_GM9xxx, [000002C126717A00][000002C127411680 49] Android_PowerVR_GM9xxx_Vulkan, [000002C126767400][000002C1274777C0 49] Android_TegraK1, [000002C126714900][000002C12747B900 49] Android_Unknown_Vulkan, [000002C126765800][000002C127483A80 49] Lumin, [000002C126B48D00][000002C127487C00 49] Lumin_Desktop, [000002C126766200][000002C12748A200 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSCode 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1047319805)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4926A8DE4CD0B1938E2F5E9391D802E7 | Instance: 53DAB67241665E500BC05DB9F88CCEA8 (DESKTOP-MOV92N9-7836).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FUdpSocketBuilder: Failed to bind UdpMessageMulticastSocket to 0.0.0.0:6666
FUdpSocketBuilder: Failed to configure multicast for UdpMessageMulticastSocket (loopback: 1, ttl: 1)
FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000952 seconds
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Content/Developers/LIU/Collections/' took 0.00s
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Content/Collections/' took 0.00s
OculusInput pre-init called
Initializing Engine...
Failed to initialize OpenVR with code 108


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  5.959 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:/Build/++UE4/Sync/Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.cpp] [Line: 253]
OpenXR call failed with result XR_ERROR_SIZE_INSUFFICIENT
Stack: 
[Callstack] 0x00007ff9b0b1d6bd UE4Editor-OpenXRHMD.dll!DispatchCheckVerify<bool,<lambda_dabc4d43675890e53c9d6663af033521> >() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ff9b0af8ecf UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::EnumerateExtensions() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:253]
[Callstack] 0x00007ff9b0aff5a2 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::InitInstance() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:557]
[Callstack] 0x00007ff9b0b02a95 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::InitRenderBridge() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:353]
[Callstack] 0x00007ff9b0af5e45 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::CreateTrackingSystem() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:176]
[Callstack] 0x00007ff9f32869cd UE4Editor-Engine.dll!UEngine::InitializeHMDDevice() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:3321]
[Callstack] 0x00007ff9f3280523 UE4Editor-Engine.dll!UEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:1573]
[Callstack] 0x00007ff9f083df86 UE4Editor-UnrealEd.dll!UEditorEngine::InitEditor() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:630]
[Callstack] 0x00007ff9f083d510 UE4Editor-UnrealEd.dll!UEditorEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:978]
[Callstack] 0x00007ff9f1121401 UE4Editor-UnrealEd.dll!UUnrealEdEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:80]
[Callstack] 0x00007ff68b072ed9 UE4Editor.exe!FEngineLoop::Init() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4017]
[Callstack] 0x00007ff9f10edb50 UE4Editor-UnrealEd.dll!EditorInit() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdGlobals.cpp:94]
[Callstack] 0x00007ff68b090e3b UE4Editor.exe!GuardedMain() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:154]
[Callstack] 0x00007ff68b0910ba UE4Editor.exe!GuardedMainWrapper() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff68b0940dd UE4Editor.exe!LaunchWindowsStartup() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff68b0a5984 UE4Editor.exe!WinMain() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff68b0a853a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\5\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffa389c5550 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa3a78485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
