Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.248516
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 154.98 MB used, 157.51 MB peak
Process Virtual Memory: 133.87 MB used, 133.87 MB peak
Physical Memory: 6721.38 MB used,  9583.92 MB free, 16305.30 MB total
Virtual Memory: 134210384.00 MB used,  7344.79 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 108
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060' (Feature Level 11_0)
      6061/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 1189152d
    Revision    : 00a1
    DedicatedVideoMemory : 6355419136 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8548673536 bytes
    AdapterLuid : 0 70195
Creating new Direct3DDevice
    GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060
  Driver Version: 388.73 (internal:23.21.13.8873, unified:388.73)
     Driver Date: 12-18-2017
Texture pool is 4242 MB (70% of 6061 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 1189152d
    Revision    : 00a1
    DedicatedVideoMemory : 6355419136 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8548673536 bytes
    AdapterLuid : 0 70195
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/Intermediate/Shaders/WorkingDirectory/6944/).
Cleaned the shader compiler working directory 'C:/Users/LIU/AppData/Local/Temp/UnrealShaderWorkingDir/48837C1B4DA23557D096738F2AA70FBB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 115MB C:/Users/LIU/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/LIU/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1097.49MBs, RandomWriteSpeed=139.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002441C01B200][0000024417E7D580 49] Windows
Profiles: [000002441C01B200][0000024417E7D580 49] Windows, [000002441BFD9000][000002441C171700 49] WindowsNoEditor, [000002441C019000][000002441C175880 49] WindowsServer, [000002441BFDAC00][000002441C179A00 49] WindowsClient, [000002441C01AB00][000002441C17DB80 49] IOS, [000002441BFD9700][000002441C180180 49] iPadAir, [000002441C019600][000002441C184300 49] iPadAir2, [000002441BF6FD00][000002441C1965C0 49] IPadPro, [000002441BF6FE00][000002441C192600 49] iPadAir3, [000002441C01A700][000002441C19A780 49] iPadAir4, [000002441BF6D500][000002441C19E900 49] iPadMini2, [000002441C019900][000002441C1A2A80 49] iPadMini3, [000002441BF6E600][000002441C1A6C00 49] iPadMini4, [000002441C01B600][0000024410EA6D40 49] iPadMini5, [000002441BFC3600][000002441C1AEF80 49] iPhone6, [000002441BFC3700][000002441C1AAFC0 49] iPodTouch6, [000002441BF6C300][000002441C1BB240 49] iPhone7, [000002441BF6C200][000002441C1B3280 49] iPodTouch7, [000002441BFC1400][000002441C1BF400 49] iPhone5S, [000002441BF6FF00][000002441C1C3580 49] iPhone6Plus, [000002441BFC2700][000002441C1C7700 49] iPhone6S, [000002441BF6FB00][000002441C1E3880 49] iPhone6SPlus, [000002441BFC1A00][000002441C257A00 49] iPhone7Plus, [000002441BF6F700][000002441C263B80 49] iPhoneSE, [000002441BFC3B00][000002441C2E8180 49] iPhone8, [000002441BF6C100][000002441C2EC300 49] iPhone8Plus, [000002441BFC1900][000002441C396480 49] iPhoneX, [000002441BF6CB00][000002441C438600 49] iPhoneXS, [000002441BFC3900][000002441C43C780 49] iPhoneXSMax, [000002441BF6EA00][0000024410EB0900 49] iPhoneXR, [000002441BFC3C00][0000024410EB4A80 49] iPhone11, [000002441BF6EC00][0000024410EB8C00 49] iPhone11Pro, [000002441BFC2900][0000024410EBCD80 49] iPhone11ProMax, [000002441BF6D400][000002441C266F00 49] iPhoneSE2, [000002441BFC2500][000002441C1B7040 49] iPhone12Mini, [000002441BF6CF00][000002441057D180 49] iPhone12, [000002441BFC3A00][00000244105892C0 49] iPhone12Pro, [000002441BF6EE00][0000024410591440 49] iPhone12ProMax, [000002441BFC2A00][00000244105995C0 49] iPadPro105, [000002441BF6CD00][00000244105A1740 49] iPadPro129, [000002441BFC1C00][00000244105B98C0 49] iPadPro97, [000002441BF6DB00][00000244105C1A40 49] iPadPro2_129, [000002441BFC2D00][000002441D18DBC0 49] iPad5, [000002441BF6F100][000002441C5641C0 49] iPad6, [000002441BFC0500][000002441C568340 49] iPad7, [000002441BF6D100][000002441C56C4C0 49] iPad8, [000002441BFC3000][000002441D194640 49] iPadPro11, [000002441BF6C800][000002441D19C7C0 49] iPadPro2_11, [000002441BFC1200][000002441D028940 49] iPadPro3_129, [000002441BF6F600][000002441D02CAC0 49] iPadPro4_129, [000002441BFC0F00][000002441D030C40 49] AppleTV, [000002441BF6F300][000002441D034DC0 49] AppleTV4K, [000002441BFC0B00][000002441D038F40 49] TVOS, [000002441BF6EB00][000002441CD7F0C0 49] Mac, [000002441BFC1D00][000002441058D200 49] MacClient, [000002441BF6E400][000002441CA9D340 49] MacNoEditor, [000002441BFC2C00][000002441CD8B480 49] MacServer, [000002441C05C400][000002441C2335C0 49] Linux, [000002441BFD8700][000002441C345740 49] LinuxAArch64, [000002441C05DA00][000002441C3498C0 49] LinuxNoEditor, [000002441BFD9500][0000024410F37A40 49] LinuxAArch64NoEditor, [000002441C05DD00][0000024410F3BBC0 49] LinuxClient, [000002441BFD9E00][0000024410F3E1C0 49] LinuxAArch64Client, [000002441C05D400][000002441D03C340 49] LinuxServer, [000002441BFDAA00][000002441C4304C0 49] LinuxAArch64Server, [000002441C05CC00][000002441C434640 49] Android, [000002441BFDB100][0000024410F427C0 49] Android_Low, [000002441C05DB00][000002441C2E0940 49] Android_Mid, [000002441BFD9400][000002441C2E4AC0 49] Android_High, [000002441C05CE00][000002441C55AC40 49] Android_Default, [000002441BFDAD00][000002441C55EDC0 49] Android_Adreno4xx, [000002441C05D800][0000024410F4AF40 49] Android_Adreno5xx_Low, [000002441BFDA800][0000024410F4F0C0 49] Android_Adreno5xx, [000002441C05DC00][0000024410F53240 49] Android_Adreno6xx, [000002441BFD8900][000002441C341380 49] Android_Adreno6xx_Vulkan, [000002441C05CA00][000002441CBBB4C0 49] Android_Mali_T6xx, [000002441BFDBC00][000002441CBBF600 49] Android_Mali_T7xx, [000002441BFC1600][000002441CBC3740 49] Android_Mali_T8xx, [000002441BF6DC00][000002441CBCB8C0 49] Android_Mali_G71, [000002441BFC2100][000002441CBCFA40 49] Android_Mali_G72, [000002441BF6E300][000002441CBD3BC0 49] Android_Mali_G72_Vulkan, [000002441BFC3D00][000002441CBD61C0 49] Android_Mali_G76, [000002441BF6E200][000002441CBDA340 49] Android_Mali_G76_Vulkan, [000002441BFC2000][000002441CBDE4C0 49] Android_Mali_G77, [000002441BF6D300][000002441CBE2640 49] Android_Mali_G77_Vulkan, [000002441BFC0600][000002441CBE67C0 49] Android_Mali_G78, [000002441BF6DF00][000002441CBEA940 49] Android_Mali_G78_Vulkan, [000002441BFC3100][000002441CBEEAC0 49] Android_Mali_G710, [000002441BF6CC00][000002441CBF2C40 49] Android_Mali_G710_Vulkan, [000002441BFC2300][000002441056ADC0 49] Android_Vulkan_SM5, [000002441BF6ED00][000002441056EF40 49] Android_PowerVR_G6xxx, [000002441BFC1E00][00000244105730C0 49] Android_PowerVR_GT7xxx, [000002441BF6E700][000002441C97B240 49] Android_PowerVR_GE8xxx, [000002441BFC3800][0000024410F233C0 49] Android_PowerVR_GM9xxx, [000002441BF6FA00][0000024410F31540 49] Android_PowerVR_GM9xxx_Vulkan, [000002441BFC3400][000002441CBC7680 49] Android_TegraK1, [000002441BF6C900][000002441C3EF7C0 49] Android_Unknown_Vulkan, [000002441BFC1800][000002441C3F3900 49] Lumin, [000002441C05CD00][000002441C4DFA80 49] Lumin_Desktop, [000002441BFC2200][000002441C4E3C00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSCode 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1047319805)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 514F55344CB61ECB9499329418BB9B0B | Instance: BDB1A5974A768313C776C8B6B0B15B02 (DESKTOP-MOV92N9-6944).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FUdpSocketBuilder: Failed to bind UdpMessageMulticastSocket to 0.0.0.0:6666
FUdpSocketBuilder: Failed to configure multicast for UdpMessageMulticastSocket (loopback: 1, ttl: 1)
FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001083 seconds
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Content/Developers/LIU/Collections/' took 0.00s
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Content/Collections/' took 0.00s
OculusInput pre-init called
Initializing Engine...
Failed to initialize OpenVR with code 108


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.549 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:/Build/++UE4/Sync/Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.cpp] [Line: 253]
OpenXR call failed with result XR_ERROR_SIZE_INSUFFICIENT
Stack: 
[Callstack] 0x00007ff9b0b1d6bd UE4Editor-OpenXRHMD.dll!DispatchCheckVerify<bool,<lambda_dabc4d43675890e53c9d6663af033521> >() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ff9b0af8ecf UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::EnumerateExtensions() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:253]
[Callstack] 0x00007ff9b0aff5a2 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::InitInstance() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:557]
[Callstack] 0x00007ff9b0b02a95 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::InitRenderBridge() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:353]
[Callstack] 0x00007ff9b0af5e45 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::CreateTrackingSystem() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:176]
[Callstack] 0x00007ff9f32869cd UE4Editor-Engine.dll!UEngine::InitializeHMDDevice() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:3321]
[Callstack] 0x00007ff9f3280523 UE4Editor-Engine.dll!UEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:1573]
[Callstack] 0x00007ff9f083df86 UE4Editor-UnrealEd.dll!UEditorEngine::InitEditor() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:630]
[Callstack] 0x00007ff9f083d510 UE4Editor-UnrealEd.dll!UEditorEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:978]
[Callstack] 0x00007ff9f1121401 UE4Editor-UnrealEd.dll!UUnrealEdEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:80]
[Callstack] 0x00007ff68b072ed9 UE4Editor.exe!FEngineLoop::Init() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4017]
[Callstack] 0x00007ff9f10edb50 UE4Editor-UnrealEd.dll!EditorInit() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdGlobals.cpp:94]
[Callstack] 0x00007ff68b090e3b UE4Editor.exe!GuardedMain() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:154]
[Callstack] 0x00007ff68b0910ba UE4Editor.exe!GuardedMainWrapper() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff68b0940dd UE4Editor.exe!LaunchWindowsStartup() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff68b0a5984 UE4Editor.exe!WinMain() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff68b0a853a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\5\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffa389c5550 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa3a78485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
