Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.378234
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 154.98 MB used, 157.53 MB peak
Process Virtual Memory: 134.25 MB used, 134.25 MB peak
Physical Memory: 7531.30 MB used,  8774.00 MB free, 16305.30 MB total
Virtual Memory: 134211408.00 MB used,  6321.18 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 108
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060' (Feature Level 11_0)
      6061/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 1189152d
    Revision    : 00a1
    DedicatedVideoMemory : 6355419136 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8548673536 bytes
    AdapterLuid : 0 70195
Creating new Direct3DDevice
    GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060
  Driver Version: 388.73 (internal:23.21.13.8873, unified:388.73)
     Driver Date: 12-18-2017
Texture pool is 4242 MB (70% of 6061 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 1189152d
    Revision    : 00a1
    DedicatedVideoMemory : 6355419136 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8548673536 bytes
    AdapterLuid : 0 70195
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/Intermediate/Shaders/WorkingDirectory/4736/).
Cleaned the shader compiler working directory 'C:/Users/LIU/AppData/Local/Temp/UnrealShaderWorkingDir/8C05B3B148462517A59019954012EC1E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 115MB C:/Users/LIU/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/LIU/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../../UIUC/2022F/415/Final project/415-Final-project/FPSCode/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1240.91MBs, RandomWriteSpeed=131.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/LIU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0040 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001269DF1F200][0000012692B851C0 49] Windows
Profiles: [000001269DF1F200][0000012692B851C0 49] Windows, [000001269DEC1000][0000012692247340 49] WindowsNoEditor, [000001269DF1D000][000001269224B4C0 49] WindowsServer, [000001269DEC2C00][000001269224F640 49] WindowsClient, [000001269DF1EB00][00000126922537C0 49] IOS, [000001269DEC1700][0000012692257940 49] iPadAir, [000001269DF1D600][000001269225BAC0 49] iPadAir2, [000001269DD1BD00][0000012692262200 49] IPadPro, [000001269DD1BE00][000001269225E240 49] iPadAir3, [000001269DF1E700][00000126922663C0 49] iPadAir4, [000001269DD19500][000001269226A540 49] iPadMini2, [000001269DF1D900][000001269226E6C0 49] iPadMini3, [000001269DD1A600][0000012692272840 49] iPadMini4, [000001269DF1F600][00000126922769C0 49] iPadMini5, [000001269DE3B600][000001269227EC80 49] iPhone6, [000001269DE3B700][000001269227ACC0 49] iPodTouch6, [000001269DD18300][0000012692282F00 49] iPhone7, [000001269DD18200][0000012692B88F40 49] iPodTouch7, [000001269DE39400][0000012692287080 49] iPhone5S, [000001269DD1BF00][000001269228B1C0 49] iPhone6Plus, [000001269DE3A700][0000012692293340 49] iPhone6S, [000001269DD1BB00][00000126922974C0 49] iPhone6SPlus, [000001269DE39A00][000001269B915640 49] iPhone7Plus, [000001269DD1B700][000001269B9197C0 49] iPhoneSE, [000001269DE3BB00][000001269B91D940 49] iPhone8, [000001269DD18100][000001269B921AC0 49] iPhone8Plus, [000001269DE39900][000001269B9240C0 49] iPhoneX, [000001269DD18B00][000001269B928240 49] iPhoneXS, [000001269DE3B900][000001269B92C3C0 49] iPhoneXSMax, [000001269DD1AA00][000001269B930540 49] iPhoneXR, [000001269DE3BC00][000001269B9346C0 49] iPhone11, [000001269DD1AC00][000001269B938840 49] iPhone11Pro, [000001269DE3A900][000001269B93C9C0 49] iPhone11ProMax, [000001269DD19400][000001269B940B40 49] iPhoneSE2, [000001269DE3A500][000001269B944CC0 49] iPhone12Mini, [000001269DD18F00][000001269B948E40 49] iPhone12, [000001269DE3BA00][000001269228EF80 49] iPhone12Pro, [000001269DD1AE00][000001269B94D0C0 49] iPhone12ProMax, [000001269DE3AA00][000001269B951200 49] iPadPro105, [000001269DD18D00][000001269B955340 49] iPadPro129, [000001269DE39C00][000001269B95D4C0 49] iPadPro97, [000001269DD19B00][000001269B961640 49] iPadPro2_129, [000001269DE3AD00][000001269B9657C0 49] iPad5, [000001269DD1B100][000001269B969940 49] iPad6, [000001269DE38500][000001269B96DAC0 49] iPad7, [000001269DD19100][000001269B9700C0 49] iPad8, [000001269DE3B000][000001269B974240 49] iPadPro11, [000001269DD18800][000001269B9783C0 49] iPadPro2_11, [000001269DE39200][000001269B97C540 49] iPadPro3_129, [000001269DD1B600][000001269BF046C0 49] iPadPro4_129, [000001269DE38F00][000001269BF08840 49] AppleTV, [000001269DD1B300][000001269BF0C9C0 49] AppleTV4K, [000001269DE38B00][000001269BF10B40 49] TVOS, [000001269DD1AB00][000001269BF14CC0 49] Mac, [000001269DE39D00][000001269BF18E40 49] MacClient, [000001269DD1A400][000001269BF1CFC0 49] MacNoEditor, [000001269DE3AC00][000001269BF21140 49] MacServer, [000001269E070400][000001269B959280 49] Linux, [000001269DEC0700][000001269BF253C0 49] LinuxAArch64, [000001269E071A00][000001269BF29500 49] LinuxNoEditor, [000001269DEC1500][000001269BF31680 49] LinuxAArch64NoEditor, [000001269E071D00][000001269BF35800 49] LinuxClient, [000001269DEC1E00][000001269BF39980 49] LinuxAArch64Client, [000001269E071400][000001269BF3DB00 49] LinuxServer, [000001269DEC2A00][000001269BF40100 49] LinuxAArch64Server, [000001269E070C00][000001269BF44280 49] Android, [000001269DEC3100][000001269BF48400 49] Android_Low, [000001269E071B00][000001269BF4C580 49] Android_Mid, [000001269DEC1400][000001269BF50700 49] Android_High, [000001269E070E00][000001269BF54880 49] Android_Default, [000001269DEC2D00][000001269BF58A00 49] Android_Adreno4xx, [000001269E071800][000001269BF5CB80 49] Android_Adreno5xx_Low, [000001269DEC2800][000001269BF60D00 49] Android_Adreno5xx, [000001269E071C00][000001269BF64E80 49] Android_Adreno6xx, [000001269DEC0900][000001269BF69000 49] Android_Adreno6xx_Vulkan, [000001269E070A00][000001269BF6D180 49] Android_Mali_T6xx, [000001269DEC3C00][000001269BF71300 49] Android_Mali_T7xx, [000001269DE39600][000001269BF2D440 49] Android_Mali_T8xx, [000001269DD19C00][000001269BF75580 49] Android_Mali_G71, [000001269DE3A100][000001269BF796C0 49] Android_Mali_G72, [000001269DD1A300][000001269BF81840 49] Android_Mali_G72_Vulkan, [000001269DE3BD00][000001269BF859C0 49] Android_Mali_G76, [000001269DD1A200][000001269BF89B40 49] Android_Mali_G76_Vulkan, [000001269DE3A000][000001269BF8C140 49] Android_Mali_G77, [000001269DD19300][000001269C52A2C0 49] Android_Mali_G77_Vulkan, [000001269DE38600][000001269C52E440 49] Android_Mali_G78, [000001269DD19F00][000001269C5325C0 49] Android_Mali_G78_Vulkan, [000001269DE3B100][000001269C536740 49] Android_Mali_G710, [000001269DD18C00][000001269C53A8C0 49] Android_Mali_G710_Vulkan, [000001269DE3A300][000001269C53EA40 49] Android_Vulkan_SM5, [000001269DD1AD00][000001269C542BC0 49] Android_PowerVR_G6xxx, [000001269DE39E00][000001269C546D40 49] Android_PowerVR_GT7xxx, [000001269DD1A700][000001269C54AEC0 49] Android_PowerVR_GE8xxx, [000001269DE3B800][000001269C54F040 49] Android_PowerVR_GM9xxx, [000001269DD1BA00][000001269C5531C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001269DE3B400][000001269C557340 49] Android_TegraK1, [000001269DD18900][000001269C55B4C0 49] Android_Unknown_Vulkan, [000001269DE39800][000001269BF7D600 49] Lumin, [000001269E070D00][000001269C55F740 49] Lumin_Desktop, [000001269DE3A200][000001269C563880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSCode 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1047319805)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 6AFC545E498DF0033BC7B1A21F11B2A9 | Instance: 3CEAE4004FF68FA45BA303BEAAB378FA (DESKTOP-MOV92N9-4736).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FUdpSocketBuilder: Failed to bind UdpMessageMulticastSocket to 0.0.0.0:6666
FUdpSocketBuilder: Failed to configure multicast for UdpMessageMulticastSocket (loopback: 1, ttl: 1)
FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000918 seconds
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Content/Developers/LIU/Collections/' took 0.00s
Scanning file cache for directory 'D:/UIUC/2022F/415/Final project/415-Final-project/FPSCode/Content/Collections/' took 0.00s
OculusInput pre-init called
Initializing Engine...
Failed to initialize OpenVR with code 108


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.550 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:/Build/++UE4/Sync/Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.cpp] [Line: 253]
OpenXR call failed with result XR_ERROR_SIZE_INSUFFICIENT
Stack: 
[Callstack] 0x00007ff9b0b1d6bd UE4Editor-OpenXRHMD.dll!DispatchCheckVerify<bool,<lambda_dabc4d43675890e53c9d6663af033521> >() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ff9b0af8ecf UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::EnumerateExtensions() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:253]
[Callstack] 0x00007ff9b0aff5a2 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::InitInstance() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:557]
[Callstack] 0x00007ff9b0b02a95 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::InitRenderBridge() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:353]
[Callstack] 0x00007ff9b0af5e45 UE4Editor-OpenXRHMD.dll!FOpenXRHMDPlugin::CreateTrackingSystem() [D:\Build\++UE4\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp:176]
[Callstack] 0x00007ff9f32869cd UE4Editor-Engine.dll!UEngine::InitializeHMDDevice() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:3321]
[Callstack] 0x00007ff9f3280523 UE4Editor-Engine.dll!UEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:1573]
[Callstack] 0x00007ff9f083df86 UE4Editor-UnrealEd.dll!UEditorEngine::InitEditor() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:630]
[Callstack] 0x00007ff9f083d510 UE4Editor-UnrealEd.dll!UEditorEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:978]
[Callstack] 0x00007ff9f1121401 UE4Editor-UnrealEd.dll!UUnrealEdEngine::Init() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:80]
[Callstack] 0x00007ff68b072ed9 UE4Editor.exe!FEngineLoop::Init() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4017]
[Callstack] 0x00007ff9f10edb50 UE4Editor-UnrealEd.dll!EditorInit() [D:\Build\++UE4\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdGlobals.cpp:94]
[Callstack] 0x00007ff68b090e3b UE4Editor.exe!GuardedMain() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:154]
[Callstack] 0x00007ff68b0910ba UE4Editor.exe!GuardedMainWrapper() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff68b0940dd UE4Editor.exe!LaunchWindowsStartup() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff68b0a5984 UE4Editor.exe!WinMain() [D:\Build\++UE4\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff68b0a853a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\5\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffa389c5550 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa3a78485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
